,REGULON_FUNCTION_ID,REGULON_ID,REGULON_FUNCTION_NAME
99,ECK12R000268,EC12R0000267,  IHF repressor   UlaR repressor 
100,ECK12R000270,EC12R0000269,  ArcA repressor   FadR repressor 
101,ECK12R000272,EC12R0000271,  MalT activator 
102,ECK12R000274,EC12R0000273,  ArgR repressor   CRP activator 
103,ECK12R000276,EC12R0000275,  ArcA repressor   FNR repressor   IHF repressor   NarL repressor 
104,ECK12R000278,EC12R0000277,  CRP repressor   EvgA activator   FliZ repressor   GadE activator   GadW activator   GadX activator   H-NS repressor   YdeO activator 
105,ECK12R000280,EC12R0000279,  GadW repressor   GadX activator   RcsB activator 
106,ECK12R000282,EC12R0000281,  GcvA activator 
107,ECK12R000284,EC12R0000283,  LexA repressor 
108,ECK12R000286,EC12R0000285,  AgaR repressor   CRP activator 
109,ECK12R000288,EC12R0000287,  AgaR repressor 
110,ECK12R000289,EC12R0000077,  CRP activator 
111,ECK12R000291,EC12R0000290,  CRP activator   NagC repressor   NanR repressor 
112,ECK12R000293,EC12R0000292,  BasR activator   Fis repressor 
113,ECK12R000295,EC12R0000294,  FNR activator   NarL activator   NarP activator   NsrR repressor   OxyR activator 
114,ECK12R000297,EC12R0000296,  Ada activator 
115,ECK12R000299,EC12R0000298, AraC dual   CRP activator 
116,ECK12R000301,EC12R0000300,  ArgR repressor 
117,ECK12R000303,EC12R0000302,  DeoR repressor 
118,ECK12R000306,EC12R0000304, CRP dual   CytR repressor   DeoR repressor   Fis activator   ModE repressor 
119,ECK12R000308,EC12R0000307,  FNR activator   Fis repressor   NarL repressor 
120,ECK12R000309,EC12R0000202, CRP dual   Fis repressor   IHF activator 
121,ECK12R000311,EC12R0000310,  ArcA repressor   FNR repressor   Fur repressor   IHF activator 
122,ECK12R000313,EC12R0000312,  DcuR activator   FNR activator   NarL repressor 
123,ECK12R000315,EC12R0000314,  CRP activator   GalR repressor   GalS repressor 
124,ECK12R000317,EC12R0000316,  CRP activator   GalR repressor   GalS repressor   H-NS repressor   HU repressor 
125,ECK12R000319,EC12R0000318,  CRP repressor  GalR dual  GalS dual   HU repressor 
126,ECK12R000321,EC12R0000320,  CRP activator   NtrC repressor 
127,ECK12R000323,EC12R0000322,  ArcA repressor   CRP activator   FNR activator   Fis activator   FlhDC activator   GlpR repressor 
128,ECK12R000325,EC12R0000324,  ArcA repressor   CRP activator   GlpR repressor 
129,ECK12R000327,EC12R0000326,  IlvY repressor 
130,ECK12R000329,EC12R0000328,  KdpE activator 
131,ECK12R000331,EC12R0000330,  CRP activator   H-NS repressor   LacI repressor 
132,ECK12R000333,EC12R0000332,  CRP activator   CreB repressor   Fis activator   MalT activator 
133,ECK12R000335,EC12R0000334,  CRP activator   MalT activator 
134,ECK12R000337,EC12R0000336,  FNR activator   MalT activator 
135,ECK12R000339,EC12R0000338,  CRP activator  MelR dual 
136,ECK12R000341,EC12R0000340,  MetJ repressor 
137,ECK12R000343,EC12R0000342,  ArgP activator   CRP activator  DnaA dual   Fis activator   H-NS repressor   NrdR repressor 
138,ECK12R000345,EC12R0000344,  CpxR activator   EnvY activator   IHF repressor   Lrp repressor   OmpR activator   YjjQ repressor 
139,ECK12R000347,EC12R0000346,  CRP activator   RhaR activator   RhaS unknown RhaS activator 
140,ECK12R000349,EC12R0000348, CRP dual   CytR repressor 
141,ECK12R000351,EC12R0000350,  LexA repressor   RcdA repressor 
142,ECK12R000353,EC12R0000352,  TrpR repressor 
143,ECK12R000355,EC12R0000354,  PgrR repressor   TyrR repressor 
144,ECK12R000357,EC12R0000356,  MetJ repressor   OxyR activator 
145,ECK12R000358,EC12R0000298,  AraC activator   CRP activator 
146,ECK12R000360,EC12R0000359,  CysB repressor   PhoP activator 
147,ECK12R000362,EC12R0000361,  CysB activator   IHF activator 
148,ECK12R000364,EC12R0000363,  CysB activator 
149,ECK12R000366,EC12R0000365,  ArcA repressor   CRP activator   FadR repressor   OmpR repressor   PhoP activator 
150,ECK12R000368,EC12R0000367,  H-NS repressor   Lrp activator 
151,ECK12R000370,EC12R0000369,  PurR repressor 
152,ECK12R000372,EC12R0000371,  CRP repressor   CytR repressor   DnaA repressor 
153,ECK12R000374,EC12R0000373,  Lrp activator 
154,ECK12R000376,EC12R0000375,  CRP activator   TorR activator 
155,ECK12R000378,EC12R0000377,  HU repressor   IHF repressor  TyrR dual 
156,ECK12R000379,EC12R0000326,  IlvY activator 
157,ECK12R000381,EC12R0000380,  GadE activator   MarA repressor   PurR repressor 
158,ECK12R000383,EC12R0000382,  Ada activator   AidB repressor   Lrp repressor 
159,ECK12R000385,EC12R0000384,  GadE-RcsB activator   GadW repressor   GadX activator   H-NS repressor   MarA repressor   YdeO activator 
160,ECK12R000387,EC12R0000386,  AppY activator   ArcA activator   YdeO activator 
161,ECK12R000388,EC12R0000298,  AraC activator  CRP dual 
162,ECK12R000390,EC12R0000389,  ArcA activator   FNR repressor   H-NS repressor   HypT activator 
163,ECK12R000392,EC12R0000391,  ArcA repressor   CRP activator   Cra repressor   CusR activator   FNR repressor   Fis activator   Fur repressor   GadE activator   HprR repressor   PdhR repressor 
164,ECK12R000394,EC12R0000393, ArcA dual   CRP activator   FNR repressor   Fur activator 
165,ECK12R000396,EC12R0000395,  ArcA repressor   FNR repressor   IHF repressor 
166,ECK12R000398,EC12R0000397,  ArcA repressor   CRP unknown CRP activator   FNR repressor   Fur repressor   MarA activator   SoxR activator   SoxS activator 
167,ECK12R000400,EC12R0000399,  ArcA repressor   CRP activator   IHF activator 
168,ECK12R000402,EC12R0000401,  ArcA repressor   CRP activator   DpiA activator   FlhDC repressor 
169,ECK12R000404,EC12R0000403,  Fis activator  IHF dual   PepA repressor   PurR repressor   RutR activator 
170,ECK12R000406,EC12R0000405,  ArgR repressor   PhoP repressor 
171,ECK12R000408,EC12R0000407,  AsnC activator 
172,ECK12R000410,EC12R0000409,  AsnC repressor   Nac repressor 
173,ECK12R000412,EC12R0000411,  AtoC activator   IHF activator 
174,ECK12R000414,EC12R0000413,  ArcA repressor   BetI repressor   Cra activator 
175,ECK12R000416,EC12R0000415,  CadC activator   FNR activator   H-NS repressor   LeuO repressor   MlrA activator 
176,ECK12R000418,EC12R0000417, CRP dual   Cra activator   Fis repressor 
177,ECK12R000420,EC12R0000419,  CRP activator   FNR activator   IHF activator   TdcA activator   TdcR activator 
178,ECK12R000422,EC12R0000421,  CRP activator   FucR activator 
179,ECK12R000424,EC12R0000423, CRP dual   CytR repressor   DeoR repressor 
180,ECK12R000426,EC12R0000425,  CRP activator   UhpA activator   UvrY activator 
181,ECK12R000428,EC12R0000427,  CRP activator   MalI repressor 
182,ECK12R000430,EC12R0000429,  CRP activator   GutM activator   H-NS activator   SrlR repressor 
183,ECK12R000432,EC12R0000431,  AcrR repressor   CRP activator   FliZ repressor   Fur repressor   H-NS activator   HdfR repressor   IHF repressor   LrhA repressor   MatA repressor   OmpR repressor   QseB activator   RcsAB repressor   YjjQ repressor 
184,ECK12R000434,EC12R0000433,  CRP activator   MalT activator   PhoP activator 
185,ECK12R000436,EC12R0000435,  CRP activator   Fis repressor 
186,ECK12R000438,EC12R0000437,  CspA activator   Fis activator   GadX activator   H-NS repressor 
187,ECK12R000439,EC12R0000079, CRP dual   Cra activator 
188,ECK12R000441,EC12R0000440,  CynR activator 
189,ECK12R000442,EC12R0000440,  CynR repressor 
190,ECK12R000444,EC12R0000443,  CysB activator   H-NS repressor 
191,ECK12R000446,EC12R0000445,  CRP activator   CytR repressor   Nac activator 
192,ECK12R000448,EC12R0000447,  CRP activator   DsdC activator 
193,ECK12R000450,EC12R0000449,  CRP activator   DpiA activator   ExuR repressor 
194,ECK12R000452,EC12R0000451,  Fur repressor   SlyA repressor 
195,ECK12R000454,EC12R0000453,  FhlA activator   IHF activator   ModE activator   NsrR repressor 
196,ECK12R000456,EC12R0000455,  FhlA activator   IHF activator   NsrR repressor 
197,ECK12R000458,EC12R0000457,  FNR repressor   ModE activator 
198,ECK12R000460,EC12R0000459, FNR dual   NarL activator   NarP repressor 
199,ECK12R000462,EC12R0000461,  ArcA repressor   FNR repressor  Fis dual   Fur repressor   IHF repressor   NsrR repressor   PdhR repressor 
200,ECK12R000464,EC12R0000463,  ArcA activator   FNR activator   Fis repressor   Fur activator 
201,ECK12R000466,EC12R0000465,  CRP activator   FNR activator   NarL repressor 
202,ECK12R000467,EC12R0000186,  Cra repressor 
203,ECK12R000469,EC12R0000468,  Fur repressor   RutR repressor 
204,ECK12R000471,EC12R0000470,  CRP activator   FlhDC repressor   GalR repressor   GalS repressor 
205,ECK12R000473,EC12R0000472,  ArcA repressor   CRP activator   GatR repressor 
206,ECK12R000475,EC12R0000474,  CRP activator   FNR activator  GcvA dual   Lrp activator   PurR repressor 
207,ECK12R000476,EC12R0000281,  GcvA repressor 
208,ECK12R000478,EC12R0000477,  IHF activator  NtrC dual 
209,ECK12R000480,EC12R0000479,  CRP activator   GlpR repressor 
210,ECK12R000482,EC12R0000481,  Fis repressor   H-NS repressor   IHF activator   MntR repressor   OxyR activator 
211,ECK12R000484,EC12R0000483,  LeuO activator 
212,ECK12R000486,EC12R0000485,  GadE activator   H-NS repressor   Lrp repressor   NsrR repressor 
213,ECK12R000488,EC12R0000487,  AdiY activator   ArgR repressor   CRP repressor   FNR repressor   Fur repressor   GadE activator   HdfR activator   IHF activator   Lrp activator   Nac repressor 
214,ECK12R000489,EC12R0000373,  Lrp repressor 
215,ECK12R000491,EC12R0000490,  MarA activator   SoxS activator 
216,ECK12R000493,EC12R0000492,  AcrR repressor   CRP activator   CpxR activator   Cra repressor   Fis activator   MarA activator   MarR repressor   Rob activator   SoxS activator 
217,ECK12R000494,EC12R0000417,  CRP activator   Cra repressor   Fis repressor 
218,ECK12R000496,EC12R0000495,  CRP activator   Cra repressor   Mlc repressor   NagC repressor 
219,ECK12R000498,EC12R0000497,  Nac activator   PurR repressor 
220,ECK12R000500,EC12R0000499,  Cra repressor   Fis activator   Lrp repressor   NarL repressor 
221,ECK12R000502,EC12R0000501,  FNR activator   Fis repressor   FlhDC activator  IHF dual  NarL dual   NarP activator   NsrR repressor 
222,ECK12R000504,EC12R0000503,  H-NS repressor   NhaR unknown NhaR activator 
223,ECK12R000506,EC12R0000505,  PhoB activator 
224,ECK12R000508,EC12R0000507,  FNR activator   IHF activator   PhoB activator 
225,ECK12R000510,EC12R0000509,  CRP activator   DnaA repressor   Fis repressor   PurR repressor 
226,ECK12R000512,EC12R0000511,  CRP activator   RbsR repressor 
227,ECK12R000514,EC12R0000513,  RcsAB activator 
228,ECK12R000516,EC12R0000515,  ArcA repressor   CRP activator   RhaS unknown RhaS activator 
229,ECK12R000518,EC12R0000517,  Cra repressor   FNR repressor   Fur repressor   MarA activator   Rob activator   SoxS activator 
230,ECK12R000520,EC12R0000519,  SdiA repressor 
231,ECK12R000522,EC12R0000521,  AcrR repressor   FNR repressor   Fur repressor   SoxR activator   SoxS repressor 
232,ECK12R000524,EC12R0000523,  NarL repressor   TorR activator 
233,ECK12R000526,EC12R0000525,  ArcA activator   CRP repressor CRP unknown   TreR repressor 
234,ECK12R000528,EC12R0000527,  CRP activator   RhaS activator 
235,ECK12R000530,EC12R0000529,  ArcA repressor   Fur repressor   Lrp repressor   ModE repressor 
236,ECK12R000532,EC12R0000531,  Lrp activator   Nac repressor 
237,ECK12R000534,EC12R0000533,  CRP repressor   Fis activator   NtrC activator 
238,ECK12R000536,EC12R0000535,  Cra repressor   GntR repressor   KdgR repressor 
239,ECK12R000537,EC12R0000238,  CRP activator   GntR repressor   IdnR repressor 
240,ECK12R000539,EC12R0000538,  ArgP activator 
241,ECK12R000541,EC12R0000540,  IHF activator   TyrR activator 
242,ECK12R000543,EC12R0000542,  CRP activator   Cra repressor  FNR dual   PdhR repressor 
243,ECK12R000545,EC12R0000544,  ArcA repressor   FNR repressor   NsrR repressor 
244,ECK12R000547,EC12R0000546,  ArcA repressor   CRP repressor  FNR dual   Fis activator  Fur dual 
245,ECK12R000549,EC12R0000548,  CpxR activator   H-NS repressor 
246,ECK12R000551,EC12R0000550,  AscG repressor 
247,ECK12R000553,EC12R0000552,  FNR activator   Fur repressor   H-NS activator 
248,ECK12R000555,EC12R0000554,  ArcA activator   CRP activator   FNR activator   IHF activator   NarL repressor 
249,ECK12R000557,EC12R0000556,  FNR activator   NarL repressor 
250,ECK12R000559,EC12R0000558, FNR dual   Fur repressor 
251,ECK12R000560,EC12R0000395,  ArcA activator   FNR repressor   IHF activator 
252,ECK12R000561,EC12R0000077, CRP dual 
253,ECK12R000563,EC12R0000562,  CRP repressor   IHF repressor   NsrR repressor 
254,ECK12R000564,EC12R0000128,  FNR repressor 
255,ECK12R000566,EC12R0000565,  Fis repressor   Fur activator 
256,ECK12R000568,EC12R0000567,  ArgP activator   CRP repressor   FNR activator  Fur dual   Nac repressor 
257,ECK12R000569,EC12R0000505,  PhoB repressor 
258,ECK12R000571,EC12R0000570,  KdgR repressor 
259,ECK12R000573,EC12R0000572,  FNR repressor   Fur repressor   GadE activator 
260,ECK12R000575,EC12R0000574,  AcrR repressor   H-NS repressor   HU activator   IHF repressor   Lrp repressor   MarA activator   OmpR activator   Rob activator   SoxS activator 
261,ECK12R000577,EC12R0000576,  FabR repressor   FadR activator 
262,ECK12R000579,EC12R0000578,  CRP activator   Mlc repressor   NagC repressor 
263,ECK12R000580,EC12R0000079,  CRP repressor   Cra activator 
264,ECK12R000582,EC12R0000581,  FNR repressor   Fur repressor   MetR activator   NsrR repressor 
265,ECK12R000584,EC12R0000583,  H-NS repressor   IHF activator 
266,ECK12R000586,EC12R0000585,  AlaS repressor 
267,ECK12R000588,EC12R0000587,  HipAB repressor   HipB repressor 
268,ECK12R000589,EC12R0000117,  Fis repressor 
269,ECK12R000590,EC12R0000132,  ArcA repressor   FNR activator 
270,ECK12R000591,EC12R0000154,  CRP activator   PhoB repressor 
271,ECK12R000593,EC12R0000592,  FadR repressor   IHF activator 
272,ECK12R000595,EC12R0000594,  Fis activator   H-NS repressor 
273,ECK12R000597,EC12R0000596,  SutR repressor 
274,ECK12R000599,EC12R0000598, DnaA dual 
275,ECK12R000601,EC12R0000600,  ArgP activator   DnaA repressor 
276,ECK12R000603,EC12R0000602,  IHF activator   Lrp repressor 
277,ECK12R000605,EC12R0000604,  HypT activator   MetJ repressor   PhoP activator 
278,ECK12R000606,EC12R0000178,  GadX repressor 
279,ECK12R000608,EC12R0000607, BolA dual 
280,ECK12R000609,EC12R0000111,  ArcA activator 
281,ECK12R000611,EC12R0000610,  BCCP repressor 
282,ECK12R000613,EC12R0000612,  FadR activator 
283,ECK12R000615,EC12R0000614,  H-NS repressor   OmpR repressor 
284,ECK12R000617,EC12R0000616,  ArcA activator   CRP activator   CaiF activator   FNR activator   H-NS repressor 
285,ECK12R000619,EC12R0000618,  CRP repressor   Fis repressor   FliZ repressor   IHF repressor   Lrp repressor 
286,ECK12R000621,EC12R0000620,  CpxR repressor   CsgD activator   FliZ repressor 
287,ECK12R000623,EC12R0000622,  BasR activator   CRP activator   CpxR repressor   Cra activator   CsgD activator   FliZ repressor   H-NS repressor   IHF activator   MlrA activator   MqsA repressor   OmpR activator   RcdA activator   RcsAB repressor   RstA repressor 
288,ECK12R000625,EC12R0000624,  H-NS repressor   Lrp activator   StpA repressor 
289,ECK12R000627,EC12R0000626,  H-NS repressor   Lrp repressor   NhaR activator   RcsB activator 
290,ECK12R000629,EC12R0000628,  FNR repressor   IHF activator 
291,ECK12R000630,EC12R0000117, Fis dual 
292,ECK12R000632,EC12R0000631,  BasR activator   H-NS repressor   IHF activator   NagC activator   NanR activator 
293,ECK12R000634,EC12R0000633,  CsgD repressor   FlhDC activator   H-NS activator   IHF repressor   MatA repressor   NsrR repressor   SutR repressor 
294,ECK12R000636,EC12R0000635,  LrhA activator 
295,ECK12R000638,EC12R0000637,  ArcA repressor   CRP activator   Fur repressor   GadX activator   MqsA repressor 
296,ECK12R000639,EC12R0000275,  ArcA repressor   FNR repressor   IHF repressor   NarL activator 
297,ECK12R000641,EC12R0000640,  CRP activator   H-NS activator   MqsA repressor 
298,ECK12R000643,EC12R0000642,  AppY activator   ArcA activator   Fis repressor   IscR repressor   NarL repressor   NarP repressor   YdeO activator 
299,ECK12R000645,EC12R0000644,  NagC repressor 
300,ECK12R000647,EC12R0000646,  CRP activator   Fur repressor   HypT repressor   PdhR activator 
301,ECK12R000649,EC12R0000648,  AcrR repressor   FNR repressor   Fur repressor   SoxR repressor 
302,ECK12R000650,EC12R0000519,  SdiA activator 
303,ECK12R000651,EC12R0000435,  CRP activator   Fis activator 
304,ECK12R000653,EC12R0000652,  MprA repressor 
305,ECK12R000654,EC12R0000348,  CRP repressor   CytR repressor 
306,ECK12R000656,EC12R0000655,  ArcA repressor   CadC activator   GadE-RcsB activator   GadX activator   H-NS repressor   Lrp activator 
307,ECK12R000658,EC12R0000657,  NsrR repressor 
308,ECK12R000659,EC12R0000602,  IHF repressor   Lrp repressor 
309,ECK12R000660,EC12R0000220,  CRP activator   NagC repressor 
310,ECK12R000662,EC12R0000661,  GadE activator   H-NS repressor   RcsAB activator 
311,ECK12R000663,EC12R0000644,  NagC activator 
312,ECK12R000664,EC12R0000273,  ArgR repressor   CRP repressor 
313,ECK12R000666,EC12R0000665, CRP dual   CytR repressor   NsrR repressor 
314,ECK12R000668,EC12R0000667,  CRP activator   ExuR repressor   OxyR repressor   UxuR repressor 
315,ECK12R000670,EC12R0000669,  FNR repressor   IHF activator   Lrp activator   YeiL activator 
316,ECK12R000672,EC12R0000671,  PutA repressor 
317,ECK12R000674,EC12R0000673,  FNR activator   FlhDC activator   ModE activator   NarL repressor   NarP activator 
318,ECK12R000676,EC12R0000675,  ArcA repressor   GlcC activator   IHF activator   PdhR repressor 
319,ECK12R000678,EC12R0000677,  CRP activator   Cra repressor   Fis repressor   GlcC repressor 
320,ECK12R000680,EC12R0000679,  TorR repressor 
321,ECK12R000682,EC12R0000681,  Cbl activator   CysB repressor   FNR activator  IHF dual 
322,ECK12R000683,EC12R0000150,  PhoP activator 
323,ECK12R000685,EC12R0000684,  CRP activator  ChbR dual   NagC repressor 
324,ECK12R000687,EC12R0000686,  ArcA repressor   NarL repressor 
325,ECK12R000689,EC12R0000688,  BasR repressor   MarA activator   PutA repressor 
326,ECK12R000690,EC12R0000156,  CRP repressor   IHF repressor 
327,ECK12R000692,EC12R0000691,  ArcA repressor  LldR dual 
328,ECK12R000694,EC12R0000693,  H-NS activator   IHF activator   Lrp activator 
329,ECK12R000696,EC12R0000695,  H-NS repressor   LrhA activator   Lrp activator 
330,ECK12R000698,EC12R0000697,  ArcA repressor   CRP activator   Cra activator   FNR repressor   MarA activator   Rob activator   SoxS activator 
331,ECK12R000700,EC12R0000699,  ArcA repressor   CRP activator   Cra repressor   Fis repressor 
332,ECK12R000702,EC12R0000701,  ArcA repressor   CRP activator   DnaA repressor   FNR repressor   MarA activator   Rob activator   SoxS activator 
333,ECK12R000704,EC12R0000703,  CysB activator   NtrC activator 
334,ECK12R000706,EC12R0000705,  CRP activator   H-NS activator 
335,ECK12R000708,EC12R0000707,  IHF activator   RtcR activator 
336,ECK12R000709,EC12R0000132,  ArcA repressor   FNR repressor 
337,ECK12R000711,EC12R0000710,  ArsR repressor 
338,ECK12R000713,EC12R0000712,  CRP activator   FNR activator   H-NS repressor   NarL repressor 
339,ECK12R000715,EC12R0000714,  CRP activator   CaiF activator   FNR activator 
340,ECK12R000717,EC12R0000716,  ArgP activator   Lrp activator 
341,ECK12R000718,EC12R0000182,  H-NS activator 
342,ECK12R000720,EC12R0000719,  CRP activator   IHF activator   PaaX repressor 
343,ECK12R000722,EC12R0000721,  CRP activator   IHF repressor   MprA repressor   OmpR repressor 
344,ECK12R000723,EC12R0000184,  ArcA activator  FNR dual   H-NS repressor 
345,ECK12R000725,EC12R0000724,  FlhDC activator   ModE activator   NarL repressor   NarP repressor 
346,ECK12R000727,EC12R0000726,  CRP repressor   IHF repressor   YiaJ repressor 
347,ECK12R000729,EC12R0000728,  AdiY activator   CRP repressor   Fis repressor   FliZ repressor   GadE activator  GadW dual   GadX activator   RcsB activator 
348,ECK12R000731,EC12R0000730,  AdiY activator   ArcA activator   CRP repressor   FNR repressor   Fis repressor   GadE-RcsB activator  GadW dual   GadX activator   H-NS repressor   RcsB repressor   TorR repressor 
349,ECK12R000733,EC12R0000732,  CRP activator   IHF activator   PaaX repressor   SlyA activator 
350,ECK12R000735,EC12R0000734,  XapR activator 
351,ECK12R000737,EC12R0000736,  Cbl activator   CysB activator 
352,ECK12R000739,EC12R0000738,  CRP activator   ModE repressor 
353,ECK12R000741,EC12R0000740,  FhlA activator   FlhDC activator 
354,ECK12R000742,EC12R0000165, CRP dual   Lrp repressor 
