,TERMINATOR_ID,TERMINATOR_POSLEFT,TERMINATOR_POSRIGHT,TERMINATOR_CLASS,TRANSCRIPTION_UNIT_ID
82,ECK120010821,461759,461778,rho-independent,ECK120009775
83,ECK120010821,461759,461778,rho-independent,ECK120009776
84,ECK120010821,461759,461778,rho-independent,ECK120009777
85,ECK120010822,3956967,3956985,rho-independent,ECK120009157
86,ECK120010822,3956967,3956985,rho-independent,ECK120009785
87,ECK120010822,3956967,3956985,rho-independent,ECK120009786
88,ECK120010822,3956967,3956985,rho-independent,ECK120009787
89,ECK120010824,3956883,3956909,rho-independent,ECK120009226
90,ECK120010825,1346942,1346968,rho-independent,ECK120009795
91,ECK120010825,1346942,1346968,rho-independent,ECK120009796
92,ECK120010826,474263,474301,rho-independent,ECK120009798
93,ECK120010827,4338210,4338237,rho-independent,ECK120009425
94,ECK120010828,1334845,1334874,rho-independent,ECK120009270
95,ECK120010829,1086071,1086095,rho-independent,ECK120009832
96,ECK120010829,1086071,1086095,rho-independent,ECK120009833
97,ECK120010830,427756,427786,rho-independent,ECK120009835
98,ECK120010831,3754906,3754941,rho-independent,ECK120009330
99,ECK120010832,1260895,1260909,rho-independent,ECK120009394
100,ECK120010832,1260895,1260909,rho-independent,ECK120015373
101,ECK120010833,1999541,1999571,rho-independent,ECK120009600
102,ECK120010833,1999541,1999571,rho-independent,ECK120009653
103,ECK120010833,1999541,1999571,rho-independent,ECK120033580
104,ECK120010834,3211042,3211072,rho-independent,ECK120009654
105,ECK120010835,2873234,2873284,rho-independent,ECK120009337
106,ECK120010836,4277927,4277957,rho-independent,ECK120009640
107,ECK120010836,4277927,4277957,rho-independent,ECK120020465
108,ECK120010837,2006111,2006165,rho-independent,ECK120009463
109,ECK120010838,3091103,3091123,rho-independent,ECK120009636
110,ECK120010838,3091103,3091123,rho-independent,ECK120009637
111,ECK120010839,3091089,3091112,rho-independent,ECK120009636
112,ECK120010839,3091089,3091112,rho-independent,ECK120009637
113,ECK120010840,1958447,1958473,rho-independent,ECK120009635
114,ECK120010841,3599887,3599907,rho-independent,ECK120009276
115,ECK120010841,3599887,3599907,rho-independent,ECK120009277
116,ECK120010841,3599887,3599907,rho-independent,ECK120009611
117,ECK120010841,3599887,3599907,rho-independent,ECK120009612
118,ECK120010841,3599887,3599907,rho-independent,ECK120009724
119,ECK120010842,1037608,1037634,rho-independent,ECK120009477
120,ECK120010843,431096,431122,rho-independent,ECK120009633
121,ECK120010843,431096,431122,rho-independent,ECK120009634
122,ECK120010844,2390005,2390023,rho-independent,ECK120009498
123,ECK120010844,2390005,2390023,rho-independent,ECK120009632
124,ECK120010844,2390005,2390023,rho-independent,ECK120033589
125,ECK120010845,2428030,2428048,rho-independent,ECK120009628
126,ECK120010845,2428030,2428048,rho-independent,ECK120009657
127,ECK120010845,2428030,2428048,rho-independent,ECK120033581
128,ECK120010846,3640570,3640591,rho-independent,ECK120009616
129,ECK120010846,3640570,3640591,rho-independent,ECK120009617
130,ECK120010846,3640570,3640591,rho-independent,ECK120009618
131,ECK120010847,3739530,3739570,rho-independent,ECK120009329
132,ECK120010848,3739595,3739620,rho-independent,ECK120009329
133,ECK120010849,2854304,2854321,rho-independent,ECK120009345
134,ECK120010849,2854304,2854321,rho-independent,ECK120009609
135,ECK120010850,458731,458755,rho-independent,ECK120009441
136,ECK120010850,458731,458755,rho-independent,ECK120009604
137,ECK120010850,458731,458755,rho-independent,ECK120033570
138,ECK120010851,3324942,3324969,rho-independent,ECK120009466
139,ECK120010851,3324942,3324969,rho-independent,ECK120009599
140,ECK120010852,4120368,4120385,rho-independent,ECK120009476
141,ECK120010853,496998,497029,rho-independent,ECK120009587
142,ECK120010853,496998,497029,rho-independent,ECK120009588
143,ECK120010854,1911652,1911679,rho-independent,ECK120009586
144,ECK120010855,1821865,1821886,rho-independent,ECK120009584
145,ECK120010856,4345631,4345650,rho-independent,ECK120009037
146,ECK120010856,4345631,4345650,rho-independent,ECK120009350
147,ECK120010856,4345631,4345650,rho-independent,ECK120009650
148,ECK120010857,951207,951266,rho-independent,ECK120009564
149,ECK120010857,951207,951266,rho-independent,ECK120009565
150,ECK120010857,951207,951266,rho-independent,ECK120009566
151,ECK120010857,951207,951266,rho-independent,ECK120009567
152,ECK120010857,951207,951266,rho-independent,ECK120009568
153,ECK120010857,951207,951266,rho-independent,ECK120009569
154,ECK120010857,951207,951266,rho-independent,ECK120009570
155,ECK120010857,951207,951266,rho-independent,ECK120009571
156,ECK120010858,4366844,4366864,rho-independent,ECK120009351
157,ECK120010860,65800,65821,rho-independent,ECK120009405
158,ECK120010861,4378966,4378987,rho-independent,ECK120009216
159,ECK120010862,1080794,1080838,rho-independent,ECK120009710
160,ECK120010862,1080794,1080838,rho-independent,ECK120009711
161,ECK120010862,1080794,1080838,rho-independent,ECK120009712
162,ECK120010862,1080794,1080838,rho-independent,ECK120009713
163,ECK120010862,1080794,1080838,rho-independent,ECK120009714
164,ECK120010863,3915508,3915530,rho-independent,ECK120009149
165,ECK120010863,3915508,3915530,rho-independent,ECK120009150
166,ECK120010863,3915508,3915530,rho-independent,ECK120009433
167,ECK120010864,3911810,3911830,rho-independent,ECK120009469
168,ECK120010864,3911810,3911830,rho-independent,ECK120009670
169,ECK120010865,3214943,3214962,rho-independent,ECK120009540
170,ECK120010865,3214943,3214962,rho-independent,ECK120009619
171,ECK120010865,3214943,3214962,rho-independent,ECK120009620
172,ECK120010865,3214943,3214962,rho-independent,ECK120009621
173,ECK120010865,3214943,3214962,rho-independent,ECK120009622
174,ECK120010865,3214943,3214962,rho-independent,ECK120009623
175,ECK120010866,710118,710134,rho-independent,ECK120008945
176,ECK120010866,710118,710134,rho-independent,ECK120008946
177,ECK120010866,710118,710134,rho-independent,ECK120008947
178,ECK120010866,710118,710134,rho-independent,ECK120009313
179,ECK120010867,2522698,2522720,rho-independent,ECK120009735
180,ECK120010868,4377783,4377800,rho-independent,ECK120009726
181,ECK120010869,4189599,4189613,rho-independent,ECK120009179
182,ECK120010869,4189599,4189613,rho-independent,ECK120009523
183,ECK120010869,4189599,4189613,rho-independent,ECK120011093
184,ECK120010871,3439581,3439595,rho-independent,ECK120009537
185,ECK120010871,3439581,3439595,rho-independent,ECK120034167
186,ECK120010872,3811209,3811225,rho-independent,ECK120009096
187,ECK120010872,3811209,3811225,rho-independent,ECK120009527
188,ECK120010873,3308999,3309021,rho-independent,ECK120009116
189,ECK120010873,3308999,3309021,rho-independent,ECK120009160
190,ECK120010873,3308999,3309021,rho-independent,ECK120009163
191,ECK120010873,3308999,3309021,rho-independent,ECK120009739
192,ECK120010874,3448267,3448285,rho-independent,ECK120009535
193,ECK120010875,4621635,4621659,rho-independent,ECK120009152
194,ECK120010875,4621635,4621659,rho-independent,ECK120009210
195,ECK120010875,4621635,4621659,rho-independent,ECK120009211
196,ECK120010876,4639538,4639572,rho-independent,ECK120009443
197,ECK120010876,4639538,4639572,rho-independent,ECK120034932
198,ECK120011168,3577622,3577652,rho-independent,ECK120009032
199,ECK120011168,3577622,3577652,rho-independent,ECK120009033
200,ECK120011168,3577622,3577652,rho-independent,ECK120009034
201,ECK120011169,3577006,3577038,rho-independent,ECK125158018
202,ECK120011170,710162,710180,rho-independent,ECK120008945
203,ECK120011170,710162,710180,rho-independent,ECK120008946
204,ECK120011170,710162,710180,rho-independent,ECK120008947
205,ECK120011170,710162,710180,rho-independent,ECK120009313
206,ECK120015169,2356723,2356752,rho-independent,ECK120009223
207,ECK120015170,3377756,3377782,rho-independent,ECK120009524
208,ECK120015170,3377756,3377782,rho-independent,ECK125136089
209,ECK120015439,1946815,1946854,rho-independent,ECK120015358
210,ECK120015439,1946815,1946854,rho-independent,ECK120015359
211,ECK120015439,1946815,1946854,rho-independent,ECK120015360
212,ECK120015440,129366,129394,rho-independent,ECK120009703
213,ECK120015440,129366,129394,rho-independent,ECK120009704
214,ECK120015441,762959,762966,rho-dependent,ECK125158015
215,ECK120015442,758444,758450,rho-dependent,ECK120009169
216,ECK120015443,3058644,3058660,rho-independent,ECK120015316
217,ECK120015444,715211,715242,rho-independent,ECK120010962
218,ECK120015445,1066833,1066857,rho-independent,ECK120015319
219,ECK120015446,138801,138816,rho-independent,ECK120008966
220,ECK120015446,138801,138816,rho-independent,ECK120009178
221,ECK120015447,2508424,2508447,rho-independent,ECK120015320
222,ECK120015447,2508424,2508447,rho-independent,ECK120034149
223,ECK120015448,2007642,2007674,rho-independent,ECK120015322
224,ECK120015449,4114527,4114548,rho-independent,ECK120009364
225,ECK120015450,2219660,2219682,rho-independent,ECK120015323
226,ECK120015451,2842477,2842501,rho-independent,ECK120009344
227,ECK120015452,705939,705965,rho-independent,ECK120009023
228,ECK120015453,1816258,1816282,rho-independent,ECK120009131
229,ECK120015454,707954,707978,rho-independent,ECK120011058
230,ECK120015454,707954,707978,rho-independent,ECK120033556
231,ECK120015455,3555795,3555820,rho-independent,ECK120009284
232,ECK120015456,3071431,3071450,rho-independent,ECK120009627
233,ECK120015456,3071431,3071450,rho-independent,ECK120015349
234,ECK120015456,3071431,3071450,rho-independent,ECK125109840
235,ECK120015456,3071431,3071450,rho-independent,ECK125109842
236,ECK120015457,1944273,1944303,rho-independent,ECK120009164
237,ECK120015457,1944273,1944303,rho-independent,ECK120009541
238,ECK120015458,1948662,1948693,rho-independent,ECK120015350
239,ECK120015458,1948662,1948693,rho-independent,ECK120034143
240,ECK120015459,9199,9226,rho-independent,ECK120015352
241,ECK120015460,603377,603409,rho-independent,ECK120015355
242,ECK120015461,900695,900725,rho-dependent,ECK120009430
243,ECK120015461,900695,900725,rho-dependent,ECK120034536
244,ECK120015461,900695,900725,rho-dependent,ECK120034537
245,ECK120015461,900695,900725,rho-dependent,ECK120034538
246,ECK120015462,899648,899665,rho-dependent,ECK120015356
247,ECK120015526,1944219,1944248,rho-independent,ECK120009164
248,ECK120015526,1944219,1944248,rho-independent,ECK120009541
249,ECK120015957,4466284,4466298,rho-independent,ECK120008973
250,ECK120015957,4466284,4466298,rho-independent,ECK120008974
251,ECK120015957,4466284,4466298,rho-independent,ECK120008975
252,ECK120015957,4466284,4466298,rho-independent,ECK120009583
253,ECK120016586,926162,926186,rho-independent,ECK120016553
254,ECK120016586,926162,926186,rho-independent,ECK120016554
255,ECK120016882,20771,20784,rho-independent,ECK120015339
256,ECK120016882,20771,20784,rho-independent,ECK120015340
257,ECK120017009,1795216,1795239,rho-independent,ECK120009365
258,ECK120017009,1795216,1795239,rho-independent,ECK120011063
259,ECK120020522,3407286,3407302,rho-independent,ECK120009421
260,ECK120020522,3407286,3407302,rho-independent,ECK125203407
261,ECK120020524,3957062,3957123,rho-dependent,ECK120009157
262,ECK120020524,3957062,3957123,rho-dependent,ECK120009785
263,ECK120020524,3957062,3957123,rho-dependent,ECK120009786
264,ECK120020524,3957062,3957123,rho-dependent,ECK120009787
265,ECK120020525,3318072,3318087,rho-independent,ECK120009740
266,ECK120020525,3318072,3318087,rho-independent,ECK120020428
267,ECK120020526,3318031,3318043,rho-independent,ECK120009740
268,ECK120020526,3318031,3318043,rho-independent,ECK120020428
269,ECK120020527,3410029,3410042,rho-independent,ECK120009502
270,ECK120020528,3722291,3722310,rho-independent,ECK120009470
271,ECK120020622,3311372,3311398,rho-independent,ECK120020426
272,ECK120020622,3311372,3311398,rho-independent,ECK120020462
273,ECK120021269,1799161,1799176,rho-independent,ECK120021264
274,ECK120021269,1799161,1799176,rho-independent,ECK120021265
275,ECK120021270,1799363,1799382,rho-independent,ECK120009161
276,ECK120021270,1799363,1799382,rho-independent,ECK120010919
277,ECK120021270,1799363,1799382,rho-independent,ECK120029426
278,ECK120023928,217020,217051,rho-independent,ECK120011052
279,ECK120026312,4600139,4600157,rho-independent,ECK120026300
280,ECK120026312,4600139,4600157,rho-independent,ECK120026301
281,ECK120026315,4599620,4599635,rho-independent,ECK120009451
282,ECK120026315,4599620,4599635,rho-independent,ECK120026299
283,ECK120026395,3418143,3418177,rho-independent,ECK120009424
284,ECK120026481,4639539,4639572,rho-independent,ECK120009741
285,ECK120026481,4639539,4639572,rho-independent,ECK120009742
286,ECK120026481,4639539,4639572,rho-independent,ECK120009743
287,ECK120026481,4639539,4639572,rho-independent,ECK120009744
288,ECK120026481,4639539,4639572,rho-independent,ECK120009745
289,ECK120026481,4639539,4639572,rho-independent,ECK120009746
290,ECK120026481,4639539,4639572,rho-independent,ECK120009747
291,ECK120027917,134756,134783,rho-independent,ECK120009547
292,ECK120029341,1789487,1789510,rho-independent,ECK120009203
293,ECK120029341,1789487,1789510,rho-independent,ECK120029298
294,ECK120029528,120144,120168,rho-independent,ECK120009205
295,ECK120029528,120144,120168,rho-independent,ECK120009805
296,ECK120029529,3411593,3411626,rho-independent,ECK120009214
297,ECK120029530,2630906,2630933,rho-independent,ECK120009396
298,ECK120029531,4268317,4268340,rho-independent,ECK120009280
299,ECK120029599,786795,786821,rho-independent,ECK120009202
300,ECK120029600,1825057,1825126,rho-independent,ECK120016547
301,ECK120029975,4633111,4633144,rho-independent,ECK120009410
302,ECK120029978,4236159,4236209,rho-independent,ECK120027784
303,ECK120030218,2033715,2033731,rho-independent,ECK120030158
304,ECK120030219,3046126,3046145,rho-independent,ECK120009361
305,ECK120030219,3046126,3046145,rho-independent,ECK120033579
306,ECK120030220,360253,360278,rho-independent,ECK120030201
307,ECK120030221,1645034,1645049,rho-independent,ECK120030202
308,ECK120030670,3400005,3400036,rho-independent,ECK120030629
309,ECK120030670,3400005,3400036,rho-independent,ECK120030630
310,ECK120030670,3400005,3400036,rho-independent,ECK120030631
311,ECK120030671,27252,27279,rho-independent,ECK120009479
312,ECK120030671,27252,27279,rho-independent,ECK120029296
313,ECK120030671,27252,27279,rho-independent,ECK120030634
314,ECK120030671,27252,27279,rho-independent,ECK120030635
315,ECK120030671,27252,27279,rho-independent,ECK120033554
316,ECK120030672,185090,185111,rho-independent,ECK120011051
317,ECK120030673,29248,29272,rho-independent,ECK120011048
318,ECK120030673,29248,29272,rho-independent,ECK120030636
319,ECK120030798,4023516,4023537,rho-independent,ECK125158025
320,ECK120030799,4178328,4178356,rho-independent,ECK120009542
321,ECK120030800,1146728,1146752,rho-independent,ECK120030159
322,ECK120030801,4162137,4162164,rho-independent,ECK120009615
323,ECK120030802,3699899,3699929,rho-independent,ECK120021260
324,ECK120030803,1269039,1269067,rho-independent,ECK120009737
325,ECK120030803,1269039,1269067,rho-independent,ECK120009738
326,ECK120033127,1898307,1898331,rho-independent,ECK120009413
327,ECK120033262,3191716,3191735,rho-independent,ECK120009468
328,ECK120033262,3191716,3191735,rho-independent,ECK120009605
329,ECK120033263,3950320,3950471,rho-independent,ECK125158022
330,ECK120033263,3950320,3950471,rho-independent,ECK125158023
331,ECK120033264,3852835,3852982,rho-independent,ECK125158019
332,ECK120033265,3720286,3720313,rho-independent,ECK120011080
333,ECK120033265,3720286,3720313,rho-independent,ECK120011081
334,ECK120033735,1322975,1322995,rho-independent,ECK125158016
335,ECK120033736,2090108,2090140,rho-independent,ECK125158017
336,ECK120033737,274,310,rho-independent,ECK125145761
337,ECK120033738,2746209,2746241,rho-independent,ECK120027365
338,ECK120033739,107501,107544,rho-independent,ECK120026526
339,ECK120034435,3322035,3322071,rho-independent,ECK120034112
340,ECK120034435,3322035,3322071,rho-independent,ECK120034113
341,ECK120034436,3060660,3060680,rho-independent,ECK120010883
342,ECK120034551,256442,256474,rho-independent,ECK120034540
343,ECK120034948,4376705,4376731,rho-independent,ECK120034931
344,ECK120034949,4190328,4190349,rho-independent,ECK120009585
345,ECK120034950,3376249,3376277,rho-independent,ECK120009549
346,ECK120034951,4472426,4472445,rho-independent,ECK120009666
347,ECK120034951,4472426,4472445,rho-independent,ECK120009667
348,ECK120034952,3966305,3966335,rho-dependent,ECK125158024
349,ECK120034953,3966342,3966359,rho-dependent,ECK125158024
350,ECK120034954,3966491,3966513,rho-independent,ECK125158024
351,ECK120034955,3966718,3966740,rho-independent,ECK125158024
352,ECK120034956,3966856,3966876,rho-independent,ECK125158024
353,ECK120034957,850982,851009,rho-independent,ECK120021226
354,ECK120034957,850982,851009,rho-independent,ECK120034934
355,ECK120034958,3888462,3888509,rho-dependent,ECK120009278
356,ECK120034958,3888462,3888509,rho-dependent,ECK125158020
357,ECK120034959,83574,83603,rho-independent,ECK125158014
358,ECK120035131,3910443,3910473,rho-independent,ECK120035084
359,ECK120035132,3908495,3908517,rho-independent,ECK120035085
360,ECK120035133,3815807,3815828,rho-independent,ECK120035087
361,ECK120035134,3817574,3817603,rho-independent,ECK120027678
362,ECK120035135,2081341,2081369,rho-independent,ECK120027178
363,ECK120035136,3853662,3853689,rho-independent,ECK120009117
364,ECK120035137,3853118,3853144,rho-independent,ECK120015152
365,ECK120035137,3853118,3853144,rho-independent,ECK120015175
366,ECK120035138,2167162,2167200,rho-independent,ECK120027196
367,ECK120048897,1698136,1698163,rho-independent,ECK120009378
368,ECK120048898,1235677,1235698,rho-independent,ECK120021212
369,ECK120048898,1235677,1235698,rho-independent,ECK120049200
370,ECK120048899,3099654,3099674,rho-independent,ECK120009268
371,ECK120048899,3099654,3099674,rho-independent,ECK120011076
372,ECK120048900,4110708,4110730,rho-independent,ECK120009127
373,ECK120048901,632046,632091,rho-independent,ECK120009170
374,ECK120048901,632046,632091,rho-independent,ECK120009171
375,ECK120048901,632046,632091,rho-independent,ECK120009172
376,ECK120048902,2533409,2533424,rho-independent,ECK120009272
377,ECK120048902,2533409,2533424,rho-independent,ECK120034151
378,ECK120051382,4171760,4171803,rho-independent,ECK120008928
379,ECK120051382,4171760,4171803,rho-independent,ECK120008992
380,ECK120051382,4171760,4171803,rho-independent,ECK120033586
381,ECK120051383,4171935,4171962,rho-independent,ECK120008928
382,ECK120051383,4171935,4171962,rho-independent,ECK120008992
383,ECK120051383,4171935,4171962,rho-independent,ECK120033586
384,ECK120051384,3947032,3947067,rho-independent,ECK120008929
385,ECK120051384,3947032,3947067,rho-independent,ECK120008930
386,ECK120051385,2691157,2691185,rho-independent,ECK120027351
387,ECK120051385,2691157,2691185,rho-independent,ECK125095423
388,ECK120051400,3850746,3850779,rho-independent,ECK120009225
389,ECK120051401,2521489,2521515,rho-independent,ECK120009823
390,ECK120051401,2521489,2521515,rho-independent,ECK120009824
391,ECK120051402,2521334,2521358,rho-independent,ECK120009823
392,ECK120051402,2521334,2521358,rho-independent,ECK120009824
393,ECK120051403,3776155,3776175,rho-independent,ECK120009384
394,ECK120051404,3776189,3776209,rho-independent,ECK120009384
395,ECK120051405,3776277,3776304,rho-independent,ECK120009384
396,ECK120051406,3776401,3776419,rho-independent,ECK120009384
397,ECK120051407,2656506,2656530,rho-independent,ECK120009608
398,ECK120051408,1888017,1888043,rho-independent,ECK120009018
399,ECK125095210,4005815,4005836,rho-independent,ECK120027722
400,ECK125095211,507260,507287,rho-independent,ECK120020467
401,ECK125095454,191721,191738,rho-independent,ECK120009533
402,ECK125095455,3328806,3328846,rho-independent,ECK120016560
403,ECK125095455,3328806,3328846,rho-independent,ECK125095430
404,ECK125108722,1409217,1409249,rho-independent,ECK125108715
405,ECK125108723,1622817,1622874,rho-independent,ECK125108716
406,ECK125108724,1622766,1622799,rho-independent,ECK120027005
407,ECK125108943,1844932,1844954,rho-independent,ECK120009544
408,ECK125108943,1844932,1844954,rho-independent,ECK120033756
409,ECK125108944,1844937,1844959,rho-independent,ECK125108938
410,ECK125109037,1980096,1980126,rho-independent,ECK120009500
411,ECK125109037,1980096,1980126,rho-independent,ECK120009578
412,ECK125109037,1980096,1980126,rho-independent,ECK120015333
413,ECK125109867,3350671,3350697,rho-independent,ECK120020463
414,ECK125109868,3663541,3663571,rho-independent,ECK120033211
415,ECK125109868,3663541,3663571,rho-independent,ECK120035098
416,ECK125109868,3663541,3663571,rho-independent,ECK120035099
417,ECK125109869,3815096,3815119,rho-independent,ECK120009522
418,ECK125109870,2947691,2947717,rho-independent,ECK120009678
419,ECK125109871,2947736,2947756,rho-independent,ECK120009678
420,ECK125122038,1316383,1316408,rho-independent,ECK120009260
421,ECK125122039,1315785,1315815,rho-independent,ECK125122029
422,ECK125122040,1314668,1314698,rho-independent,ECK120026897
423,ECK125122040,1314668,1314698,rho-independent,ECK125122030
424,ECK125122041,1312261,1312300,rho-independent,ECK120026894
425,ECK125134722,3056235,3056283,rho-dependent,ECK125134699
426,ECK125134722,3056235,3056283,rho-dependent,ECK125134700
427,ECK125135063,3438444,3438504,rho-independent,ECK120027588
428,ECK125138143,2440283,2440310,rho-independent,ECK120011070
429,ECK125140846,1563276,1563301,rho-independent,ECK120020430
430,ECK125141472,1405662,1405693,rho-independent,ECK120021183
431,ECK125141560,3923705,3923732,rho-independent,ECK120029472
432,ECK125145776,1015900,1015924,rho-independent,ECK125145759
433,ECK125146694,1686705,1686725,rho-independent,ECK120009296
434,ECK125158032,1292461,1292485,rho-independent,ECK120009331
435,ECK125160652,1338512,1338548,rho-independent,ECK120011127
436,ECK125160652,1338512,1338548,rho-independent,ECK120011137
437,ECK125160653,1733711,1733740,rho-independent,ECK120009521
438,ECK125160653,1733711,1733740,rho-independent,ECK120016727
439,ECK125160654,193442,193498,rho-independent,ECK125160639
440,ECK125160655,3648348,3648384,rho-independent,ECK125160642
441,ECK125160656,3648117,3648147,rho-independent,ECK125160641
442,ECK125160657,3647652,3647689,rho-independent,ECK120015365
443,ECK125160784,3051048,3051072,rho-independent,ECK120027475
444,ECK125162186,1151860,1151887,rho-independent,ECK125162166
445,ECK125162188,3020500,3020522,rho-independent,ECK125162177
446,ECK125165412,3383281,3383316,rho-independent,ECK125165381
447,ECK125165413,3382115,3382154,rho-independent,ECK125165380
448,ECK125165414,3382157,3382178,rho-independent,ECK125165380
449,ECK125165415,1961817,1961843,rho-independent,ECK120029317
450,ECK125165416,1413702,1413724,rho-independent,ECK125165389
451,ECK125165931,3453298,3453358,rho-independent,ECK120009535
452,ECK125165952,790823,790962,rho-dependent,ECK125165935
453,ECK125165953,790312,790425,rho-dependent,ECK125165935
454,ECK125165954,789840,789918,rho-dependent,ECK125165937
455,ECK125165955,789952,789977,rho-dependent,ECK125165937
456,ECK125165956,788615,788741,rho-dependent,ECK125165939
457,ECK125165957,787763,787768,rho-dependent,ECK120009218
458,ECK125199583,950301,950330,rho-independent,ECK120026789
459,ECK125203449,3184478,3184520,rho-dependent,ECK120027520
460,ECK125203450,2192993,2193034,rho-independent,ECK120027208
461,ECK125203451,2196343,2196366,rho-independent,ECK120027209
462,ECK125203451,2196343,2196366,rho-independent,ECK125203402
463,ECK125203452,453557,453576,rho-independent,ECK120026639
464,ECK125203453,2282824,2282836,rho-independent,ECK120027246
465,ECK125229304,134249,134272,rho-independent,ECK120009828
466,ECK125230271,2965066,2965095,rho-independent,ECK125230242
467,ECK125230272,2964320,2964339,rho-independent,ECK120009483
